f8,-89,411,2003
f8,-89,411,2003
f8,-89,411,2003
f8,-89,411,2003
f8,-89,411,2003
f8,-89,411,2003
b8,-85,411,2003
b8,-85,411,2003
b8,-85,411,2003
b8,-85,411,2003
b8,-85,411,2003
b8,-85,411,2003
b8,-85,411,2003
b8,-85,411,2003
b8,-85,411,2003
b8,-85,411,2003
b8,-85,411,2003
b8,-85,411,2003
b8,-85,411,2003
b8,-85,411,2003
b8,-85,411,2003
b8,-85,411,2003
b8,-85,411,2003
b8,-85,411,2003
b8,-85,411,2003
b8,-85,411,2003
b8,-85,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
17,-84,411,2003
17,-84,411,2003
17,-84,411,2003
17,-84,411,2003
17,-84,411,2003
17,-84,411,2003
17,-84,411,2003
17,-84,411,2003
b8,-88,411,2003
17,-84,411,2003
b8,-88,411,2003
17,-84,411,2003
17,-84,411,2003
b8,-88,411,2003
17,-84,411,2003
b8,-88,411,2003
b8,-88,411,2003
17,-84,411,2003
17,-84,411,2003
17,-84,411,2003
b8,-88,411,2003
17,-84,411,2003
b8,-88,411,2003
17,-84,411,2003
17,-84,411,2003
b8,-88,411,2003
b8,-88,411,2003
b8,-88,411,2003
b8,-88,411,2003
b8,-88,411,2003
17,-84,411,2003
b8,-88,411,2003
b8,-88,411,2003
b8,-88,411,2003
17,-84,411,2003
b8,-88,411,2003
b8,-88,411,2003
b8,-88,411,2003
b8,-88,411,2003
b8,-88,411,2003
17,-84,411,2003
b8,-88,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
b8,-87,411,2003
17,-93,411,2003
b8,-83,411,2003
17,-93,411,2003
17,-93,411,2003
b8,-83,411,2003
b8,-83,411,2003
17,-93,411,2003
17,-93,411,2003
b8,-83,411,2003
b8,-83,411,2003
17,-93,411,2003
17,-93,411,2003
b8,-83,411,2003
b8,-83,411,2003
17,-93,411,2003
b8,-83,411,2003
17,-93,411,2003
17,-93,411,2003
b8,-83,411,2003
b8,-83,411,2003
17,-93,411,2003
17,-93,411,2003
b8,-83,411,2003
b8,-83,411,2003
17,-93,411,2003
17,-93,411,2003
b8,-83,411,2003
17,-93,411,2003
17,-93,411,2003
b8,-83,411,2003
b8,-83,411,2003
17,-93,411,2003
b8,-83,411,2003
17,-93,411,2003
17,-93,411,2003
b8,-83,411,2003
b8,-83,411,2003
17,-93,411,2003
b8,-83,411,2003
b8,-83,411,2003
17,-93,411,2003
b8,-83,411,2003
17,-91,353,2003
17,-91,353,2003
17,-91,353,2003
17,-91,353,2003
17,-91,353,2003
17,-91,353,2003
17,-91,353,2003
17,-91,353,2003
17,-91,353,2003
17,-91,353,2003
17,-91,353,2003
17,-91,353,2003
17,-91,353,2003
17,-91,353,2003
17,-91,353,2003
17,-91,353,2003
17,-91,353,2003
f8,-92,353,2003
17,-91,353,2003
17,-91,353,2003
17,-91,353,2003
f8,-92,353,2003
f8,-92,353,2003
f8,-92,353,2003
17,-91,353,2003
f8,-92,353,2003
f8,-92,353,2003
f8,-92,353,2003
f8,-92,353,2003
f8,-92,353,2003
f8,-92,353,2003
f8,-92,353,2003
f8,-92,353,2003
f8,-92,353,2003
f8,-92,353,2003
f8,-92,353,2003
f8,-92,353,2003
f8,-92,353,2003
f8,-92,353,2003
f8,-92,353,2003
f8,-92,353,2003
f8,-92,353,2003
b8,-92,353,2003
b8,-92,353,2003
b8,-92,353,2003
b8,-92,353,2003
b8,-92,353,2003
b8,-92,353,2003
b8,-92,353,2003
b8,-92,353,2003
b8,-92,353,2003
b8,-92,353,2003
b8,-92,353,2003
b8,-92,353,2003
b8,-92,353,2003
b8,-92,353,2003
b8,-92,353,2003
b8,-92,353,2003
b8,-92,353,2003
b8,-92,353,2003
b8,-92,353,2003
b8,-92,353,2003
b8,-92,353,2003
b8,-79,353,2003
b8,-79,353,2003
b8,-79,353,2003
b8,-79,353,2003
b8,-79,353,2003
b8,-79,353,2003
b8,-79,353,2003
b8,-79,353,2003
b8,-79,353,2003
b8,-79,353,2003
b8,-79,353,2003
b8,-79,353,2003
b8,-79,353,2003
b8,-79,353,2003
b8,-79,353,2003
b8,-79,353,2003
b8,-79,353,2003
b8,-79,353,2003
b8,-79,353,2003
b8,-79,353,2003
b8,-79,353,2003
17,-93,353,2003
17,-93,353,2003
17,-93,353,2003
17,-93,353,2003
17,-93,353,2003
17,-93,353,2003
17,-93,353,2003
17,-93,353,2003
17,-93,353,2003
17,-93,353,2003
17,-93,353,2003
17,-93,353,2003
17,-93,353,2003
17,-93,353,2003
17,-93,353,2003
17,-93,353,2003
17,-93,353,2003
17,-93,353,2003
17,-93,353,2003
17,-93,353,2003
17,-93,353,2003
b8,-85,353,2003
b8,-85,353,2003
b8,-85,353,2003
b8,-85,353,2003
b8,-85,353,2003
b8,-85,353,2003
b8,-85,353,2003
b8,-85,353,2003
b8,-85,353,2003
b8,-85,353,2003
b8,-85,353,2003
b8,-85,353,2003
b8,-85,353,2003
b8,-85,353,2003
b8,-85,353,2003
b8,-85,353,2003
b8,-85,353,2003
b8,-85,353,2003
b8,-85,353,2003
b8,-85,353,2003
b8,-85,353,2003
17,-90,391,2003
17,-90,395,2003
17,-90,391,2003
17,-90,395,2003
17,-90,395,2003
17,-90,395,2003
17,-90,395,2003
17,-90,395,2003
17,-90,395,2003
17,-90,395,2003
17,-90,395,2003
17,-90,395,2003
17,-90,395,2003
17,-90,395,2003
17,-90,395,2003
17,-90,395,2003
17,-90,391,2003
17,-90,395,2003
b8,-90,395,2003
17,-90,395,2003
b8,-90,395,2003
17,-90,395,2003
b8,-90,398,2003
17,-90,395,2003
b8,-90,395,2003
b8,-90,398,2003
b8,-90,398,2003
b8,-90,398,2003
b8,-90,398,2003
b8,-90,398,2003
b8,-90,398,2003
b8,-90,398,2003
b8,-90,398,2003
b8,-90,398,2003
b8,-90,401,2003
b8,-90,401,2003
b8,-90,401,2003
b8,-90,401,2003
b8,-90,401,2003
b8,-90,401,2003
b8,-90,401,2003
b8,-90,401,2003
17,-93,405,1884
17,-93,405,1884
17,-93,405,1884
17,-93,405,1884
17,-93,405,1884
17,-93,405,1884
17,-93,405,1884
17,-93,405,1884
17,-93,405,1884
17,-93,405,1884
17,-93,405,1884
17,-93,405,1884
17,-93,405,1884
17,-93,405,1884
17,-93,405,1884
17,-93,405,1884
17,-93,405,1884
17,-93,405,1884
17,-93,405,1884
17,-93,405,1884
17,-93,405,1884
b8,-91,405,1884
b8,-91,405,1884
b8,-91,405,1884
b8,-91,405,1884
b8,-91,405,1884
b8,-91,405,1884
b8,-91,405,1884
b8,-91,405,1884
b8,-91,405,1884
b8,-91,405,1884
b8,-91,405,1884
b8,-91,405,1884
b8,-91,405,1884
b8,-91,405,1884
b8,-91,405,1884
b8,-91,405,1884
b8,-91,405,1884
b8,-91,405,1884
b8,-91,405,1884
b8,-91,405,1884
b8,-91,405,1884
17,-93,547,1884
17,-93,547,1884
17,-93,547,1884
17,-93,547,1884
17,-93,547,1884
17,-93,547,1884
17,-93,547,1884
17,-93,547,1884
17,-93,547,1884
17,-93,547,1884
17,-93,547,1884
17,-93,547,1884
17,-93,547,1884
17,-93,547,1884
17,-93,547,1884
17,-93,547,1884
17,-93,547,1884
17,-93,547,1884
17,-93,547,1884
17,-93,547,1884
17,-93,547,1884
17,-86,547,1884
17,-86,547,1884
17,-86,547,1884
17,-86,547,1884
17,-86,547,1884
17,-86,547,1884
17,-86,547,1884
17,-86,547,1884
17,-86,547,1884
17,-86,547,1884
17,-86,547,1884
17,-86,547,1884
17,-86,547,1884
17,-86,547,1884
17,-86,547,1884
17,-86,547,1884
17,-86,547,1884
17,-86,547,1884
17,-86,547,1884
17,-86,547,1884
17,-86,547,1884
17,-84,547,1884
17,-84,547,1884
17,-84,547,1884
17,-84,547,1884
17,-84,547,1884
17,-84,547,1884
17,-84,547,1884
17,-84,547,1884
17,-84,547,1884
17,-84,547,1884
17,-84,547,1884
17,-84,547,1884
17,-84,547,1884
17,-84,547,1884
17,-84,547,1884
17,-84,547,1884
17,-84,547,1884
17,-84,547,1884
17,-84,547,1884
17,-84,547,1884
17,-84,547,1884
43,-93,424,1576
43,-93,424,1576
43,-93,424,1576
43,-93,424,1576
43,-93,424,1576
43,-93,424,1576
43,-93,424,1576
43,-93,424,1576
43,-93,424,1576
43,-93,424,1576
43,-93,424,1576
43,-93,424,1576
43,-93,424,1576
43,-93,424,1576
43,-93,424,1576
43,-93,424,1576
43,-93,424,1576
43,-93,424,1576
43,-93,424,1576
43,-93,424,1576
43,-93,424,1576
b8,-85,794,1576
b8,-85,794,1576
b8,-85,794,1576
b8,-85,794,1576
b8,-85,794,1576
b8,-85,794,1576
b8,-85,794,1576
b8,-85,794,1576
b8,-85,794,1576
b8,-85,794,1576
b8,-85,794,1576
b8,-85,794,1576
b8,-85,794,1576
b8,-85,794,1576
b8,-85,794,1576
b8,-85,794,1576
b8,-85,794,1576
b8,-85,794,1576
b8,-85,794,1576
b8,-85,794,1576
b8,-85,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-89,794,1576
b8,-89,794,1576
b8,-89,794,1576
b8,-89,794,1576
b8,-89,794,1576
b8,-89,794,1576
b8,-89,794,1576
b8,-89,794,1576
b8,-89,794,1576
b8,-89,794,1576
b8,-89,794,1576
b8,-89,794,1576
b8,-89,794,1576
b8,-89,794,1576
b8,-89,794,1576
b8,-89,794,1576
b8,-89,794,1576
b8,-89,794,1576
b8,-89,794,1576
b8,-89,794,1576
b8,-89,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-88,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
b8,-84,794,1576
17,-88,794,1576
17,-88,794,1576
17,-88,794,1576
17,-88,794,1576
17,-88,794,1576
b8,-90,794,1576
b8,-90,794,1576
17,-88,794,1576
17,-88,794,1576
b8,-90,794,1576
b8,-90,794,1576
17,-88,794,1576
17,-88,794,1576
17,-88,794,1576
b8,-90,794,1576
17,-88,794,1576
b8,-90,794,1576
17,-88,794,1576
17,-88,794,1576
b8,-90,794,1576
17,-88,794,1576
b8,-90,794,1576
b8,-90,794,1576
17,-88,794,1576
17,-88,794,1576
b8,-90,794,1576
17,-88,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
17,-88,794,1576
17,-88,794,1576
17,-88,794,1576
b8,-90,794,1576
17,-88,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-87,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
b8,-93,794,1576
17,-90,794,1576
17,-90,794,1576
17,-90,794,1576
17,-90,794,1576
17,-90,794,1576
17,-90,794,1576
17,-90,794,1576
17,-90,794,1576
17,-90,794,1576
17,-90,794,1576
17,-90,794,1576
17,-90,794,1576
17,-90,794,1576
17,-90,794,1576
17,-90,794,1576
17,-90,794,1576
17,-90,794,1576
17,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
17,-90,794,1576
17,-90,794,1576
17,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
b8,-90,794,1576
17,-91,794,1576
17,-91,794,1576
17,-91,794,1576
17,-91,794,1576
17,-91,794,1576
17,-91,794,1576
17,-91,794,1576
17,-91,794,1576
17,-91,794,1576
17,-91,794,1576
17,-91,794,1576
17,-91,794,1576
17,-91,794,1576
17,-91,794,1576
17,-91,794,1576
17,-91,794,1576
17,-91,794,1576
b8,-88,777,1913
b8,-91,777,1913
b8,-88,777,1913
b8,-93,777,1913
b8,-86,777,1913
b8,-91,777,1913
17,-93,777,1913
b8,-92,777,1913
17,-91,777,1913
17,-91,777,1913
b8,-89,777,1913
b8,-90,777,1913
b8,-93,777,1913
17,-92,777,1913
b8,-90,777,1913
17,-91,777,1913
17,-92,777,1913
b8,-89,777,1913
17,-91,777,1913
b8,-91,777,1913
17,-90,777,1913
17,-88,777,1913
b8,-86,777,1913
17,-88,777,1913
b8,-91,777,1913
17,-91,777,1913
b8,-86,777,1913
b8,-93,777,1913
17,-91,777,1913
b8,-87,777,1913
17,-92,777,1913
b8,-89,777,1913
b8,-91,777,1913
17,-93,777,1913
b8,-88,777,1913
b8,-90,777,1913
b8,-89,777,1913
b8,-91,777,1913
b8,-88,777,1913
17,-93,777,1913
17,-89,777,1913
17,-91,777,1913
17,-93,777,1913
17,-92,777,1913
17,-90,777,1913
17,-92,777,1913
17,-91,777,1913
3,-93,777,1913
17,-93,777,1913
b8,-91,777,1913
17,-91,777,1913
17,-90,777,1913
b8,-93,777,1913
17,-91,777,1913
3,-92,777,1913
17,-92,777,1913
17,-93,777,1913
17,-91,777,1913
17,-88,777,1913
17,-89,777,1913
3,-92,777,1913
b8,-91,777,1913
b8,-93,777,1913
b8,-87,777,1913
b8,-86,777,1913
b8,-91,777,1913
b8,-87,777,1913
b8,-87,777,1913
17,-93,777,1913
b8,-87,777,1913
17,-93,777,1913
b8,-89,777,1913
b8,-84,777,1913
17,-93,777,1913
17,-91,777,1913
17,-89,777,1913
17,-93,777,1913
b8,-91,777,1913
b8,-88,777,1913
b8,-85,777,1913
b8,-86,777,1913
b8,-91,765,1913
17,-93,693,1913
b8,-89,693,1913
b8,-84,693,1913
17,-92,693,1913
b8,-84,693,1913
17,-86,693,1913
b8,-92,693,1913
b8,-81,693,1913
17,-93,693,1913
b8,-85,693,1913
b8,-89,693,1913
b8,-85,693,1913
17,-88,693,1913
b8,-88,693,1913
17,-91,693,1913
b8,-82,693,1913
17,-92,637,1913
b8,-85,637,1913
b8,-86,612,1913
17,-88,612,1913
b8,-85,612,1913
17,-84,590,1913
b8,-88,589,1913
b8,-88,597,1913
17,-91,597,1913
b8,-88,597,1913
b8,-91,597,1913
17,-93,597,1913
b8,-88,597,1913
b8,-81,597,1913
b8,-84,597,1913
17,-93,597,1913
b8,-81,597,1913
b8,-88,597,1913
b8,-85,576,1913
b8,-79,482,1913
17,-88,482,1913
b8,-89,482,1913
17,-92,482,1913
b8,-81,482,1913
b8,-86,482,1913
b8,-93,482,1913
17,-92,482,1913
17,-82,482,1913
b8,-86,482,1913
17,-90,482,1913
b8,-82,482,1913
17,-85,482,1913
b8,-88,482,1913
17,-88,482,1913
17,-86,482,1899
b8,-89,482,1899
17,-87,482,1856
b8,-82,482,1801
17,-87,482,1736
b8,-86,482,1736
b8,-91,482,1704
b8,-88,482,1649
b8,-88,482,1649
17,-89,482,1666
b8,-86,406,1666
b8,-90,406,1666
17,-86,307,1666
17,-91,307,1666
17,-92,307,1666
17,-93,307,1666
17,-87,307,1666
62,-86,239,1666
17,-80,239,1666
62,-93,239,1666
62,-91,239,1666
62,-92,239,1666
62,-92,239,1666
62,-93,239,1666
62,-91,190,1666
62,-91,190,1666
62,-93,190,1666
62,-93,84,1666
62,-93,84,1666
62,-88,84,1666
62,-88,84,1666
62,-83,84,1666
62,-93,84,1666
62,-85,84,1666
62,-93,84,1666
b8,-88,30,1666
62,-93,30,1666
17,-88,30,2014
b8,-85,30,2014
17,-93,30,2014
3,-91,30,2014
b8,-88,45,2014
b8,-93,45,2014
17,-89,45,2014
b8,-83,45,2014
17,-87,98,2014
17,-93,99,2014
b8,-93,99,2014
17,-81,174,2014
17,-87,174,2014
b8,-84,174,2014
17,-81,174,2014
17,-90,174,2014
17,-84,174,2014
3,-89,174,2014
17,-84,174,2014
17,-84,174,2014
17,-93,234,2014
b8,-86,235,2014
17,-81,304,2014
3,-88,304,2014
b8,-80,304,2014
17,-82,304,2014
b8,-86,304,2014
b8,-80,304,2014
17,-81,304,2014
3,-86,383,2014
17,-91,386,2014
b8,-91,386,2014
17,-88,431,2014
b8,-91,431,2014
17,-91,431,2014
17,-92,431,2014
b8,-88,431,2014
3,-82,431,2014
17,-86,431,2014
b8,-79,431,2014
b8,-87,431,2014
b8,-91,431,2014
17,-88,431,2014
b8,-89,431,2014
b8,-87,431,2014
17,-90,431,2014
b8,-91,431,2014
b8,-87,431,2014
b8,-84,431,2014
3,-88,431,2014
17,-88,431,2014
b8,-88,431,2014
17,-93,431,2014
17,-91,431,2014
b8,-86,431,2014
b8,-81,431,2014
3,-90,431,2014
17,-89,431,2014
b8,-86,431,2014
17,-82,431,2014
b8,-90,431,2014
3,-88,431,2085
17,-86,431,2085
b8,-91,431,2085
17,-86,431,2085
b8,-90,431,2085
3,-77,431,2085
b8,-89,431,2085
17,-87,431,2085
b8,-85,431,2085
3,-88,431,2085
b8,-78,431,2085
b8,-84,431,2085
3,-87,431,2085
17,-86,431,2085
17,-90,431,2085
b8,-77,431,2085
b8,-80,431,2085
17,-93,431,2085
b8,-88,431,2085
3,-84,431,2085
17,-93,431,2085
b8,-75,431,2085
17,-93,431,2085
b8,-87,431,2085
3,-87,431,2085
3,-90,431,2085
17,-93,431,2085
b8,-86,431,2085
b8,-81,431,2085
3,-87,431,2085
17,-85,431,2085
b8,-78,431,2085
b8,-78,431,2085
17,-86,431,2085
b8,-81,431,2085
17,-90,556,2085
b8,-87,556,2085
17,-89,556,2059
b8,-86,556,2058
3,-86,556,2019
17,-81,556,2019
b8,-91,556,2019
17,-85,556,2019
3,-86,556,2019
17,-81,556,2019
17,-91,556,2019
17,-88,556,1910
17,-93,556,1879
17,-84,556,1805
17,-80,556,1805
17,-85,556,1805
3,-93,556,1805
17,-81,556,1805
17,-80,556,1805
17,-79,556,1805
17,-76,556,1805
17,-86,556,1805
17,-79,556,1805
17,-79,556,1805
3,-90,725,1598
3,-91,725,1598
b8,-75,725,1598
b8,-90,725,1598
3,-93,725,1598
b8,-81,725,1598
b8,-86,725,1598
b8,-81,725,1598
b8,-86,725,1598
b8,-86,725,1598
b8,-90,725,1598
b8,-80,725,1598
b8,-89,725,1598
b8,-81,725,1598
17,-90,725,1598
17,-88,725,1598
17,-88,725,1598
b8,-81,725,1598
17,-86,725,1598
17,-88,725,1598
17,-90,725,1598
b8,-91,725,1598
3,-90,725,1598
17,-81,725,1598
b8,-79,725,1598
b8,-84,725,1598
17,-86,725,1598
17,-84,725,1598
b8,-84,725,1598
17,-90,725,1598
b8,-87,725,1598
b8,-91,725,1598
17,-85,725,1598
b8,-93,725,1598
b8,-88,725,1598
b8,-88,725,1598
17,-91,725,1598
17,-91,725,1598
b8,-93,725,1598
b8,-86,725,1598
17,-88,827,1598
17,-88,827,1598
b8,-86,827,1598
17,-88,887,1598
b8,-80,887,1598
b8,-84,933,1598
17,-86,933,1598
b8,-81,933,1598
17,-88,933,1598
b8,-93,933,1598
17,-92,933,1598
b8,-80,933,1598
17,-93,933,1598
17,-90,933,1598
17,-93,933,1598
b8,-86,933,1598
b8,-88,933,1598
17,-84,933,1504
b8,-91,933,1504
17,-93,933,1504
b8,-89,933,1504
17,-87,933,1504
b8,-84,933,1504
17,-91,933,1504
b8,-87,933,1504
17,-85,933,1504
17,-92,933,1504
b8,-86,933,1504
17,-82,933,1504
b8,-80,933,1504
b8,-80,933,1504
b8,-91,933,1504
17,-91,933,1504
b8,-80,933,1504
2a,-91,933,1504
b8,-81,933,1504
b8,-81,933,1504
b8,-85,933,1504
b8,-82,933,1504
17,-84,933,1504
17,-88,933,1251
b8,-92,933,1251
17,-85,933,1323
b8,-84,933,1323
b8,-88,933,1284
17,-83,933,1284
b8,-81,933,1284
17,-92,933,1284
17,-86,933,1284
b8,-86,933,1284
17,-90,933,1284
b8,-84,933,1284
17,-93,933,1284
b8,-88,933,1284
b8,-81,933,1284
b8,-83,933,1284
17,-85,933,1284
b8,-90,933,1284
17,-86,933,1284
b8,-90,933,1284
b8,-78,933,1284
b8,-81,933,1284
17,-93,933,1284
b8,-86,933,1284
b8,-79,933,1203
b8,-91,933,1203
17,-93,933,1203
17,-91,933,1203
b8,-92,933,1203
17,-92,896,1203
b8,-84,896,1203
17,-86,896,1203
b8,-90,896,1203
17,-88,896,1203
b8,-81,896,1203
17,-86,896,1203
b8,-81,896,1203
17,-93,896,1203
b8,-88,896,1203
17,-84,896,1203
b8,-81,896,1203
17,-91,896,1203
17,-88,896,1203
2a,-90,881,1203
17,-85,844,1203
17,-86,844,1203
17,-85,844,1203
17,-79,844,1203
17,-92,844,1203
17,-91,844,1203
17,-88,844,1203
d7,-91,727,1203
d7,-90,727,1203
d7,-88,727,1203
d7,-90,727,1203
d7,-89,656,1102
d7,-91,656,1102
b8,-83,656,1102
d7,-91,656,1102
b8,-84,656,1102
b8,-82,656,1102
b8,-75,656,1102
b8,-85,656,1102
b8,-85,656,1102
b8,-76,656,1102
b8,-81,656,1102
b8,-88,656,1102
b8,-75,656,1102
17,-86,656,1102
b8,-81,656,1102
17,-85,656,1102
b8,-85,656,1102
d7,-88,656,1102
17,-88,656,1102
b8,-77,656,1102
17,-89,656,1102
b8,-84,656,1102
17,-86,656,1102
b8,-84,656,1102
17,-86,656,1102
b8,-88,656,1102
17,-91,656,1102
b8,-87,656,1102
d7,-91,656,1102
17,-84,656,1102
b8,-85,656,1102
17,-92,656,1102
b8,-84,656,1102
b8,-83,656,1102
b8,-87,656,1102
17,-82,656,1102
b8,-82,656,1102
b8,-79,656,1102
d7,-91,656,1102
f8,-93,656,1102
17,-86,656,1102
b8,-79,656,1102
17,-92,656,1102
b8,-88,656,1102
17,-90,656,1102
b8,-76,656,1102
17,-81,656,1102
b8,-85,656,1102
b8,-75,656,1102
17,-91,656,1102
b8,-89,656,1102
17,-88,656,1102
b8,-84,656,1102
17,-86,656,1102
b8,-82,656,1102
17,-88,656,1102
b8,-75,656,1102
b8,-85,656,1102
17,-91,656,1102
b8,-78,656,1102
17,-91,656,1102
17,-80,656,1102
b8,-89,656,1102
17,-86,656,1102
b8,-80,656,1102
17,-78,656,1102
b8,-90,656,1102
b8,-87,656,1102
17,-80,656,1102
b8,-79,656,1102
17,-79,656,1102
b8,-73,656,1102
17,-81,656,1102
b8,-71,656,1102
17,-86,656,1102
b8,-81,656,1102
17,-80,656,1102
b8,-83,656,1102
17,-80,656,1102
b8,-71,656,1102
17,-88,656,1102
b8,-79,656,1102
17,-79,656,1102
b8,-75,656,1102
b8,-67,656,1102
17,-86,656,1102
b8,-69,656,1102
17,-81,656,1102
b8,-66,656,1102
17,-86,494,1102
b8,-73,494,1102
b8,-69,494,1102
17,-84,494,1102
b8,-69,494,1102
17,-88,494,983
b8,-74,494,983
17,-76,494,983
b8,-86,494,983
17,-84,494,983
b8,-75,494,983
17,-75,494,983
b8,-69,494,983
17,-73,494,983
b8,-72,494,983
17,-70,494,832
b8,-69,494,832
17,-85,494,832
b8,-60,494,832
17,-75,494,832
b8,-64,494,832
17,-79,494,832
b8,-68,494,832
17,-79,494,832
b8,-64,494,832
17,-74,494,832
b8,-60,494,832
17,-79,494,832
b8,-73,494,832
17,-81,494,832
b8,-67,494,832
17,-73,494,832
